"1","50","51","175","972"
"2","50","52","175","972"
"3","50","53","235","1258"
"4","50","54","171","936"
"5","50","55","120","666"
"6","50","56","117","561"
"7","50","57","117","561"
"8","50","58","203","1443"
"9","50","59","423","2936"
"10","50","60","327","2215"
"11","50","61","327","2215"
"12","50","62","312","1812"
"13","50","63","312","1812"
"14","50","64","318","1902"
"15","50","65","711","4876"
"16","50","66","871","5954"
"17","50","67","852","5878"
"18","50","68","812","5515"
"19","50","69","810","5551"
"20","50","70","810","5551"
"21","50","71","1130","7787"
"22","50","72","1130","7787"
"23","50","73","1026","7014"
"24","50","74","1033","6916"
"25","50","75","1016","6868"
"26","50","76","1016","6868"
"27","50","77","1008","6767"
"28","50","78","919","6434"
"29","50","79","551","4005"
"30","50","80","507","3835"
"31","50","81","495","3761"
"32","50","82","495","3761"
"33","50","83","3906","49464"
"34","50","84","743","5786"
"35","50","85","775","6272"
"36","50","86","646","4109"
"37","50","87","646","4109"
"38","50","88","758","6124"
"39","50","89","758","6124"
"40","50","90","664","3833"
"41","51","51","0","0"
"42","51","52","0","0"
"43","51","53","59","285"
"44","51","54","22","76"
"45","51","55","84","424"
"46","51","56","164","1184"
"47","51","57","164","1184"
"48","51","58","144","987"
"49","51","59","401","2841"
"50","51","60","318","2059"
"51","51","61","318","2059"
"52","51","62","137","840"
"53","51","63","137","840"
"54","51","64","198","1310"
"55","51","65","766","5253"
"56","51","66","926","6331"
"57","51","67","907","6255"
"58","51","68","867","5893"
"59","51","69","865","5929"
"60","51","70","865","5929"
"61","51","71","1185","8164"
"62","51","72","1185","8164"
"63","51","73","1081","7391"
"64","51","74","1087","7294"
"65","51","75","1071","7246"
"66","51","76","1071","7246"
"67","51","77","1062","7145"
"68","51","78","973","6811"
"69","51","79","518","3681"
"70","51","80","474","3511"
"71","51","81","462","3437"
"72","51","82","462","3437"
"73","51","83","3936","50012"
"74","51","84","686","4704"
"75","51","85","686","4810"
"76","51","86","470","3137"
"77","51","87","470","3137"
"78","51","88","593","3752"
"79","51","89","593","3752"
"80","51","90","488","2861"
"81","52","51","0","0"
"82","52","52","0","0"
"83","52","53","59","285"
"84","52","54","22","76"
"85","52","55","84","424"
"86","52","56","164","1184"
"87","52","57","164","1184"
"88","52","58","144","987"
"89","52","59","401","2841"
"90","52","60","318","2059"
"91","52","61","318","2059"
"92","52","62","137","840"
"93","52","63","137","840"
"94","52","64","198","1310"
"95","52","65","766","5253"
"96","52","66","926","6331"
"97","52","67","907","6255"
"98","52","68","867","5893"
"99","52","69","865","5929"
"100","52","70","865","5929"
"101","52","71","1185","8164"
"102","52","72","1185","8164"
"103","52","73","1081","7391"
"104","52","74","1087","7294"
"105","52","75","1071","7246"
"106","52","76","1071","7246"
"107","52","77","1062","7145"
"108","52","78","973","6811"
"109","52","79","518","3681"
"110","52","80","474","3511"
"111","52","81","462","3437"
"112","52","82","462","3437"
"113","52","83","3936","50012"
"114","52","84","686","4704"
"115","52","85","686","4810"
"116","52","86","470","3137"
"117","52","87","470","3137"
"118","52","88","593","3752"
"119","52","89","593","3752"
"120","52","90","488","2861"
"121","53","51","88","585"
"122","53","52","88","585"
"123","53","53","0","0"
"124","53","54","83","549"
"125","53","55","107","726"
"126","53","56","192","1484"
"127","53","57","192","1484"
"128","53","58","178","1323"
"129","53","59","342","2555"
"130","53","60","259","1774"
"131","53","61","259","1774"
"132","53","62","77","555"
"133","53","63","77","555"
"134","53","64","139","1025"
"135","53","65","731","5201"
"136","53","66","891","6278"
"137","53","67","872","6202"
"138","53","68","832","5840"
"139","53","69","830","5876"
"140","53","70","830","5876"
"141","53","71","1150","8112"
"142","53","72","1150","8112"
"143","53","73","1046","7339"
"144","53","74","1053","7241"
"145","53","75","1036","7193"
"146","53","76","1036","7193"
"147","53","77","1028","7092"
"148","53","78","939","6759"
"149","53","79","458","3396"
"150","53","80","415","3225"
"151","53","81","403","3152"
"152","53","82","403","3152"
"153","53","83","3964","49923"
"154","53","84","627","4418"
"155","53","85","626","4524"
"156","53","86","411","2852"
"157","53","87","411","2852"
"158","53","88","534","3467"
"159","53","89","534","3467"
"160","53","90","429","2575"
"161","54","51","22","76"
"162","54","52","22","76"
"163","54","53","59","159"
"164","54","54","0","0"
"165","54","55","85","388"
"166","54","56","164","1148"
"167","54","57","164","1148"
"168","54","58","145","951"
"169","54","59","401","2714"
"170","54","60","318","1933"
"171","54","61","318","1933"
"172","54","62","136","714"
"173","54","63","136","714"
"174","54","64","198","1184"
"175","54","65","767","5218"
"176","54","66","927","6295"
"177","54","67","908","6219"
"178","54","68","868","5857"
"179","54","69","866","5893"
"180","54","70","866","5893"
"181","54","71","1186","8129"
"182","54","72","1186","8129"
"183","54","73","1082","7355"
"184","54","74","1088","7258"
"185","54","75","1072","7210"
"186","54","76","1072","7210"
"187","54","77","1063","7109"
"188","54","78","974","6775"
"189","54","79","517","3555"
"190","54","80","474","3384"
"191","54","81","461","3311"
"192","54","82","461","3311"
"193","54","83","3937","49976"
"194","54","84","686","4577"
"195","54","85","685","4683"
"196","54","86","470","3011"
"197","54","87","470","3011"
"198","54","88","592","3626"
"199","54","89","592","3626"
"200","54","90","488","2734"
"201","55","51","80","424"
"202","55","52","80","424"
"203","55","53","140","710"
"204","55","54","76","388"
"205","55","55","0","0"
"206","55","56","124","855"
"207","55","57","124","855"
"208","55","58","155","1079"
"209","55","59","415","2946"
"210","55","60","319","2226"
"211","55","61","319","2226"
"212","55","62","217","1264"
"213","55","63","217","1264"
"214","55","64","278","1734"
"215","55","65","703","4886"
"216","55","66","863","5964"
"217","55","67","844","5888"
"218","55","68","805","5526"
"219","55","69","802","5562"
"220","55","70","802","5562"
"221","55","71","1122","7797"
"222","55","72","1122","7797"
"223","55","73","1018","7024"
"224","55","74","1025","6927"
"225","55","75","1008","6879"
"226","55","76","1008","6879"
"227","55","77","1000","6778"
"228","55","78","911","6444"
"229","55","79","543","4015"
"230","55","80","499","3845"
"231","55","81","487","3771"
"232","55","82","487","3771"
"233","55","83","3947","50104"
"234","55","84","735","5797"
"235","55","85","767","6283"
"236","55","86","551","3561"
"237","55","87","551","3561"
"238","55","88","673","4177"
"239","55","89","673","4177"
"240","55","90","569","3285"
"241","56","51","189","1319"
"242","56","52","189","1319"
"243","56","53","226","1716"
"244","56","54","184","1283"
"245","56","55","133","1012"
"246","56","56","0","0"
"247","56","57","0","0"
"248","56","58","113","900"
"249","56","59","456","3256"
"250","56","60","360","2536"
"251","56","61","360","2536"
"252","56","62","315","2344"
"253","56","63","315","2344"
"254","56","64","351","2222"
"255","56","65","744","5196"
"256","56","66","904","6274"
"257","56","67","885","6198"
"258","56","68","846","5836"
"259","56","69","844","5872"
"260","56","70","844","5872"
"261","56","71","1163","8107"
"262","56","72","1163","8107"
"263","56","73","1060","7334"
"264","56","74","1066","7236"
"265","56","75","1049","7188"
"266","56","76","1049","7188"
"267","56","77","1041","7088"
"268","56","78","952","6754"
"269","56","79","584","4325"
"270","56","80","541","4155"
"271","56","81","528","4081"
"272","56","82","528","4081"
"273","56","83","3859","49248"
"274","56","84","776","6107"
"275","56","85","808","6593"
"276","56","86","637","4567"
"277","56","87","637","4567"
"278","56","88","760","5183"
"279","56","89","760","5183"
"280","56","90","655","4291"
"281","57","51","189","1319"
"282","57","52","189","1319"
"283","57","53","226","1716"
"284","57","54","184","1283"
"285","57","55","133","1012"
"286","57","56","0","0"
"287","57","57","0","0"
"288","57","58","113","900"
"289","57","59","456","3256"
"290","57","60","360","2536"
"291","57","61","360","2536"
"292","57","62","315","2344"
"293","57","63","315","2344"
"294","57","64","351","2222"
"295","57","65","744","5196"
"296","57","66","904","6274"
"297","57","67","885","6198"
"298","57","68","846","5836"
"299","57","69","844","5872"
"300","57","70","844","5872"
"301","57","71","1163","8107"
"302","57","72","1163","8107"
"303","57","73","1060","7334"
"304","57","74","1066","7236"
"305","57","75","1049","7188"
"306","57","76","1049","7188"
"307","57","77","1041","7088"
"308","57","78","952","6754"
"309","57","79","584","4325"
"310","57","80","541","4155"
"311","57","81","528","4081"
"312","57","82","528","4081"
"313","57","83","3859","49248"
"314","57","84","776","6107"
"315","57","85","808","6593"
"316","57","86","637","4567"
"317","57","87","637","4567"
"318","57","88","760","5183"
"319","57","89","760","5183"
"320","57","90","655","4291"
"321","58","51","287","1957"
"322","58","52","287","1957"
"323","58","53","338","2392"
"324","58","54","283","1921"
"325","58","55","267","2038"
"326","58","56","227","1574"
"327","58","57","227","1574"
"328","58","58","0","0"
"329","58","59","586","4282"
"330","58","60","490","3562"
"331","58","61","490","3562"
"332","58","62","427","3020"
"333","58","63","427","3020"
"334","58","64","488","3490"
"335","58","65","874","6223"
"336","58","66","1034","7300"
"337","58","67","1015","7224"
"338","58","68","976","6862"
"339","58","69","973","6898"
"340","58","70","973","6898"
"341","58","71","1293","9134"
"342","58","72","1293","9134"
"343","58","73","1189","8361"
"344","58","74","1196","8263"
"345","58","75","1179","8215"
"346","58","76","1179","8215"
"347","58","77","1171","8114"
"348","58","78","1082","7781"
"349","58","79","714","5352"
"350","58","80","670","5182"
"351","58","81","658","5108"
"352","58","82","658","5108"
"353","58","83","3792","49025"
"354","58","84","906","7133"
"355","58","85","938","7619"
"356","58","86","749","5243"
"357","58","87","749","5243"
"358","58","88","872","5859"
"359","58","89","872","5859"
"360","58","90","767","4967"
"361","59","51","421","3005"
"362","59","52","421","3005"
"363","59","53","423","2837"
"364","59","54","416","2969"
"365","59","55","409","3082"
"366","59","56","414","3080"
"367","59","57","414","3080"
"368","59","58","501","3962"
"369","59","59","0","0"
"370","59","60","165","1077"
"371","59","61","165","1077"
"372","59","62","294","2224"
"373","59","63","294","2224"
"374","59","64","282","2068"
"375","59","65","587","5222"
"376","59","66","828","6626"
"377","59","67","809","6550"
"378","59","68","835","7540"
"379","59","69","833","7576"
"380","59","70","833","7576"
"381","59","71","1023","7918"
"382","59","72","1023","7918"
"383","59","73","922","7239"
"384","59","74","927","7260"
"385","59","75","939","7013"
"386","59","76","939","7013"
"387","59","77","930","6912"
"388","59","78","841","6578"
"389","59","79","197","1096"
"390","59","80","154","926"
"391","59","81","141","852"
"392","59","82","141","852"
"393","59","83","4204","51983"
"394","59","84","390","2878"
"395","59","85","421","3364"
"396","59","86","384","2908"
"397","59","87","384","2908"
"398","59","88","404","3215"
"399","59","89","404","3215"
"400","59","90","498","4044"
"401","60","51","334","2223"
"402","60","52","334","2223"
"403","60","53","336","2055"
"404","60","54","330","2187"
"405","60","55","312","2362"
"406","60","56","318","2360"
"407","60","57","318","2360"
"408","60","58","404","3242"
"409","60","59","165","1077"
"410","60","60","0","0"
"411","60","61","0","0"
"412","60","62","208","1442"
"413","60","63","208","1442"
"414","60","64","185","1348"
"415","60","65","665","5991"
"416","60","66","905","7396"
"417","60","67","886","7320"
"418","60","68","793","5840"
"419","60","69","791","5876"
"420","60","70","791","5876"
"421","60","71","1101","8688"
"422","60","72","1101","8688"
"423","60","73","999","8008"
"424","60","74","1004","8029"
"425","60","75","1016","7782"
"426","60","76","1016","7782"
"427","60","77","1008","7681"
"428","60","78","918","7348"
"429","60","79","293","2146"
"430","60","80","249","1976"
"431","60","81","237","1902"
"432","60","82","237","1902"
"433","60","83","4107","51263"
"434","60","84","485","3928"
"435","60","85","517","4414"
"436","60","86","480","3957"
"437","60","87","480","3957"
"438","60","88","500","4265"
"439","60","89","500","4265"
"440","60","90","594","5094"
"441","61","51","334","2223"
"442","61","52","334","2223"
"443","61","53","336","2055"
"444","61","54","330","2187"
"445","61","55","312","2362"
"446","61","56","318","2360"
"447","61","57","318","2360"
"448","61","58","404","3242"
"449","61","59","165","1077"
"450","61","60","0","0"
"451","61","61","0","0"
"452","61","62","208","1442"
"453","61","63","208","1442"
"454","61","64","185","1348"
"455","61","65","665","5991"
"456","61","66","905","7396"
"457","61","67","886","7320"
"458","61","68","793","5840"
"459","61","69","791","5876"
"460","61","70","791","5876"
"461","61","71","1101","8688"
"462","61","72","1101","8688"
"463","61","73","999","8008"
"464","61","74","1004","8029"
"465","61","75","1016","7782"
"466","61","76","1016","7782"
"467","61","77","1008","7681"
"468","61","78","918","7348"
"469","61","79","293","2146"
"470","61","80","249","1976"
"471","61","81","237","1902"
"472","61","82","237","1902"
"473","61","83","4107","51263"
"474","61","84","485","3928"
"475","61","85","517","4414"
"476","61","86","480","3957"
"477","61","87","480","3957"
"478","61","88","500","4265"
"479","61","89","500","4265"
"480","61","90","594","5094"
"481","62","51","152","1004"
"482","62","52","152","1004"
"483","62","53","154","836"
"484","62","54","147","968"
"485","62","55","171","1146"
"486","62","56","256","1904"
"487","62","57","256","1904"
"488","62","58","242","1743"
"489","62","59","286","2224"
"490","62","60","202","1442"
"491","62","61","202","1442"
"492","62","62","0","0"
"493","62","63","0","0"
"494","62","64","61","470"
"495","62","65","825","7453"
"496","62","66","955","6698"
"497","62","67","936","6622"
"498","62","68","897","6260"
"499","62","69","894","6295"
"500","62","70","894","6295"
"501","62","71","1260","10150"
"502","62","72","1260","10150"
"503","62","73","1159","9470"
"504","62","74","1164","9491"
"505","62","75","1176","9244"
"506","62","76","1176","9244"
"507","62","77","1167","9143"
"508","62","78","1078","8810"
"509","62","79","402","3064"
"510","62","80","359","2894"
"511","62","81","346","2820"
"512","62","82","346","2820"
"513","62","83","4016","50297"
"514","62","84","595","4846"
"515","62","85","626","5332"
"516","62","86","432","3007"
"517","62","87","432","3007"
"518","62","88","554","3623"
"519","62","89","554","3623"
"520","62","90","449","2731"
"521","63","51","152","1004"
"522","63","52","152","1004"
"523","63","53","154","836"
"524","63","54","147","968"
"525","63","55","171","1146"
"526","63","56","256","1904"
"527","63","57","256","1904"
"528","63","58","242","1743"
"529","63","59","286","2224"
"530","63","60","202","1442"
"531","63","61","202","1442"
"532","63","62","0","0"
"533","63","63","0","0"
"534","63","64","61","470"
"535","63","65","825","7453"
"536","63","66","955","6698"
"537","63","67","936","6622"
"538","63","68","897","6260"
"539","63","69","894","6295"
"540","63","70","894","6295"
"541","63","71","1260","10150"
"542","63","72","1260","10150"
"543","63","73","1159","9470"
"544","63","74","1164","9491"
"545","63","75","1176","9244"
"546","63","76","1176","9244"
"547","63","77","1167","9143"
"548","63","78","1078","8810"
"549","63","79","402","3064"
"550","63","80","359","2894"
"551","63","81","346","2820"
"552","63","82","346","2820"
"553","63","83","4016","50297"
"554","63","84","595","4846"
"555","63","85","626","5332"
"556","63","86","432","3007"
"557","63","87","432","3007"
"558","63","88","554","3623"
"559","63","89","554","3623"
"560","63","90","449","2731"
"561","64","51","217","1474"
"562","64","52","217","1474"
"563","64","53","219","1306"
"564","64","54","212","1438"
"565","64","55","236","1616"
"566","64","56","321","2374"
"567","64","57","321","2374"
"568","64","58","307","2213"
"569","64","59","264","2068"
"570","64","60","168","1348"
"571","64","61","168","1348"
"572","64","62","65","470"
"573","64","63","65","470"
"574","64","64","0","0"
"575","64","65","763","6983"
"576","64","66","893","6587"
"577","64","67","874","6511"
"578","64","68","834","6149"
"579","64","69","832","6185"
"580","64","70","832","6185"
"581","64","71","1199","9680"
"582","64","72","1199","9680"
"583","64","73","1098","9000"
"584","64","74","1103","9021"
"585","64","75","1114","8774"
"586","64","76","1114","8774"
"587","64","77","1106","8673"
"588","64","78","1017","8340"
"589","64","79","391","3138"
"590","64","80","348","2968"
"591","64","81","335","2894"
"592","64","82","335","2894"
"593","64","83","4081","50767"
"594","64","84","584","4919"
"595","64","85","615","5405"
"596","64","86","497","3477"
"597","64","87","497","3477"
"598","64","88","598","5256"
"599","64","89","598","5256"
"600","64","90","514","3201"
"601","65","51","625","4861"
"602","65","52","625","4861"
"603","65","53","654","4986"
"604","65","54","620","4826"
"605","65","55","570","4494"
"606","65","56","603","4583"
"607","65","57","603","4583"
"608","65","58","689","5464"
"609","65","59","501","3871"
"610","65","60","514","3969"
"611","65","61","514","3969"
"612","65","62","558","4265"
"613","65","63","558","4265"
"614","65","64","493","3795"
"615","65","65","0","0"
"616","65","66","302","1733"
"617","65","67","283","1657"
"618","65","68","453","3006"
"619","65","69","402","2517"
"620","65","70","402","2517"
"621","65","71","557","3676"
"622","65","72","557","3676"
"623","65","73","456","2996"
"624","65","74","463","2695"
"625","65","75","447","2648"
"626","65","76","447","2648"
"627","65","77","439","2547"
"628","65","78","349","2213"
"629","65","79","515","4443"
"630","65","80","479","4349"
"631","65","81","488","4423"
"632","65","82","488","4423"
"633","65","83","4392","53486"
"634","65","84","716","5912"
"635","65","85","795","7151"
"636","65","86","758","6695"
"637","65","87","758","6695"
"638","65","88","778","7002"
"639","65","89","778","7002"
"640","65","90","872","7832"
"641","66","51","949","6564"
"642","66","52","949","6564"
"643","66","53","979","6688"
"644","66","54","944","6528"
"645","66","55","894","6197"
"646","66","56","927","6285"
"647","66","57","927","6285"
"648","66","58","1013","7166"
"649","66","59","825","5573"
"650","66","60","838","5671"
"651","66","61","838","5671"
"652","66","62","882","5967"
"653","66","63","882","5967"
"654","66","64","817","5497"
"655","66","65","379","2165"
"656","66","66","0","0"
"657","66","67","22","76"
"658","66","68","487","3163"
"659","66","69","427","2228"
"660","66","70","427","2228"
"661","66","71","538","3603"
"662","66","72","538","3603"
"663","66","73","339","1942"
"664","66","74","346","1844"
"665","66","75","329","1796"
"666","66","76","329","1796"
"667","66","77","321","1695"
"668","66","78","232","1362"
"669","66","79","826","6016"
"670","66","80","790","5922"
"671","66","81","799","5996"
"672","66","82","799","5996"
"673","66","83","4671","55607"
"674","66","84","1027","7485"
"675","66","85","1106","8724"
"676","66","86","1069","8268"
"677","66","87","1069","8268"
"678","66","88","1089","8575"
"679","66","89","1089","8575"
"680","66","90","1183","9404"
"681","67","51","927","6488"
"682","67","52","927","6488"
"683","67","53","957","6612"
"684","67","54","922","6452"
"685","67","55","872","6121"
"686","67","56","905","6209"
"687","67","57","905","6209"
"688","67","58","991","7090"
"689","67","59","803","5497"
"690","67","60","816","5595"
"691","67","61","816","5595"
"692","67","62","860","5891"
"693","67","63","860","5891"
"694","67","64","795","5421"
"695","67","65","357","2089"
"696","67","66","19","76"
"697","67","67","0","0"
"698","67","68","465","3087"
"699","67","69","405","2152"
"700","67","70","405","2152"
"701","67","71","516","3527"
"702","67","72","516","3527"
"703","67","73","317","1866"
"704","67","74","324","1768"
"705","67","75","307","1720"
"706","67","76","307","1720"
"707","67","77","299","1619"
"708","67","78","210","1286"
"709","67","79","804","5940"
"710","67","80","768","5846"
"711","67","81","777","5920"
"712","67","82","777","5920"
"713","67","83","4649","55531"
"714","67","84","1005","7409"
"715","67","85","1084","8648"
"716","67","86","1047","8192"
"717","67","87","1047","8192"
"718","67","88","1067","8499"
"719","67","89","1067","8499"
"720","67","90","1161","9329"
"721","68","51","815","6300"
"722","68","52","815","6300"
"723","68","53","845","6425"
"724","68","54","810","6264"
"725","68","55","760","5933"
"726","68","56","797","6034"
"727","68","57","797","6034"
"728","68","58","883","6916"
"729","68","59","708","5372"
"730","68","60","708","5420"
"731","68","61","708","5420"
"732","68","62","752","5717"
"733","68","63","752","5717"
"734","68","64","687","5247"
"735","68","65","304","2059"
"736","68","66","327","1755"
"737","68","67","308","1679"
"738","68","68","0","0"
"739","68","69","192","1078"
"740","68","70","192","1078"
"741","68","71","753","5197"
"742","68","72","753","5197"
"743","68","73","554","3536"
"744","68","74","560","3438"
"745","68","75","544","3391"
"746","68","76","544","3391"
"747","68","77","536","3290"
"748","68","78","446","2956"
"749","68","79","799","6448"
"750","68","80","763","6354"
"751","68","81","733","5998"
"752","68","82","733","5998"
"753","68","83","4503","54456"
"754","68","84","1000","7917"
"755","68","85","1013","8510"
"756","68","86","976","8054"
"757","68","87","976","8054"
"758","68","88","996","8361"
"759","68","89","996","8361"
"760","68","90","1090","9190"
"761","69","51","888","7011"
"762","69","52","888","7011"
"763","69","53","918","7136"
"764","69","54","884","6975"
"765","69","55","834","6644"
"766","69","56","870","6745"
"767","69","57","870","6745"
"768","69","58","957","7626"
"769","69","59","781","6083"
"770","69","60","781","6131"
"771","69","61","781","6131"
"772","69","62","826","6427"
"773","69","63","826","6427"
"774","69","64","761","5957"
"775","69","65","378","2770"
"776","69","66","256","1637"
"777","69","67","237","1561"
"778","69","68","137","766"
"779","69","69","0","0"
"780","69","70","0","0"
"781","69","71","659","4708"
"782","69","72","659","4708"
"783","69","73","475","2826"
"784","69","74","481","2795"
"785","69","75","451","2666"
"786","69","76","451","2666"
"787","69","77","422","2477"
"788","69","78","416","2814"
"789","69","79","872","7159"
"790","69","80","836","7065"
"791","69","81","806","6709"
"792","69","82","806","6709"
"793","69","83","4576","55166"
"794","69","84","1074","8628"
"795","69","85","1086","9221"
"796","69","86","1049","8765"
"797","69","87","1049","8765"
"798","69","88","1069","9072"
"799","69","89","1069","9072"
"800","69","90","1163","9901"
"801","70","51","888","7011"
"802","70","52","888","7011"
"803","70","53","918","7136"
"804","70","54","884","6975"
"805","70","55","834","6644"
"806","70","56","870","6745"
