"1","50","51","175","972"
"807","70","57","870","6745"
"808","70","58","957","7626"
"809","70","59","781","6083"
"810","70","60","781","6131"
"811","70","61","781","6131"
"812","70","62","826","6427"
"813","70","63","826","6427"
"814","70","64","761","5957"
"815","70","65","378","2770"
"816","70","66","256","1637"
"817","70","67","237","1561"
"818","70","68","137","766"
"819","70","69","0","0"
"820","70","70","0","0"
"821","70","71","659","4708"
"822","70","72","659","4708"
"823","70","73","475","2826"
"824","70","74","481","2795"
"825","70","75","451","2666"
"826","70","76","451","2666"
"827","70","77","422","2477"
"828","70","78","416","2814"
"829","70","79","872","7159"
"830","70","80","836","7065"
"831","70","81","806","6709"
"832","70","82","806","6709"
"833","70","83","4576","55166"
"834","70","84","1074","8628"
"835","70","85","1086","9221"
"836","70","86","1049","8765"
"837","70","87","1049","8765"
"838","70","88","1069","9072"
"839","70","89","1069","9072"
"840","70","90","1163","9901"
"841","71","51","1103","8286"
"842","71","52","1103","8286"
"843","71","53","1132","8410"
"844","71","54","1098","8250"
"845","71","55","1048","7919"
"846","71","56","1081","8007"
"847","71","57","1081","8007"
"848","71","58","1167","8889"
"849","71","59","925","7452"
"850","71","60","1007","8222"
"851","71","61","1007","8222"
"852","71","62","1036","7690"
"853","71","63","1036","7690"
"854","71","64","971","7220"
"855","71","65","563","4258"
"856","71","66","594","3983"
"857","71","67","575","3907"
"858","71","68","799","5676"
"859","71","69","701","4825"
"860","71","70","701","4825"
"861","71","71","0","0"
"862","71","72","0","0"
"863","71","73","396","2421"
"864","71","74","400","2442"
"865","71","75","431","2776"
"866","71","76","431","2776"
"867","71","77","482","3025"
"868","71","78","398","2692"
"869","71","79","893","7185"
"870","71","80","857","7091"
"871","71","81","866","7165"
"872","71","82","866","7165"
"873","71","83","4859","63000"
"874","71","84","1094","8654"
"875","71","85","1173","9893"
"876","71","86","1136","9437"
"877","71","87","1136","9437"
"878","71","88","1156","9744"
"879","71","89","1156","9744"
"880","71","90","1250","10573"
"881","72","51","1103","8286"
"882","72","52","1103","8286"
"883","72","53","1132","8410"
"884","72","54","1098","8250"
"885","72","55","1048","7919"
"886","72","56","1081","8007"
"887","72","57","1081","8007"
"888","72","58","1167","8889"
"889","72","59","925","7452"
"890","72","60","1007","8222"
"891","72","61","1007","8222"
"892","72","62","1036","7690"
"893","72","63","1036","7690"
"894","72","64","971","7220"
"895","72","65","563","4258"
"896","72","66","594","3983"
"897","72","67","575","3907"
"898","72","68","799","5676"
"899","72","69","701","4825"
"900","72","70","701","4825"
"901","72","71","0","0"
"902","72","72","0","0"
"903","72","73","396","2421"
"904","72","74","400","2442"
"905","72","75","431","2776"
"906","72","76","431","2776"
"907","72","77","482","3025"
"908","72","78","398","2692"
"909","72","79","893","7185"
"910","72","80","857","7091"
"911","72","81","866","7165"
"912","72","82","866","7165"
"913","72","83","4859","63000"
"914","72","84","1094","8654"
"915","72","85","1173","9893"
"916","72","86","1136","9437"
"917","72","87","1136","9437"
"918","72","88","1156","9744"
"919","72","89","1156","9744"
"920","72","90","1250","10573"
"921","73","51","974","7028"
"922","73","52","974","7028"
"923","73","53","1004","7153"
"924","73","54","970","6992"
"925","73","55","920","6661"
"926","73","56","952","6749"
"927","73","57","952","6749"
"928","73","58","1039","7631"
"929","73","59","850","6038"
"930","73","60","863","6135"
"931","73","61","863","6135"
"932","73","62","908","6432"
"933","73","63","908","6432"
"934","73","64","842","5962"
"935","73","65","404","2630"
"936","73","66","373","2026"
"937","73","67","354","1950"
"938","73","68","578","3718"
"939","73","69","480","2868"
"940","73","70","480","2868"
"941","73","71","411","2336"
"942","73","72","411","2336"
"943","73","73","0","0"
"944","73","74","20","99"
"945","73","75","62","342"
"946","73","76","62","342"
"947","73","77","111","565"
"948","73","78","128","677"
"949","73","79","836","6242"
"950","73","80","800","6148"
"951","73","81","809","6222"
"952","73","82","809","6222"
"953","73","83","4741","55652"
"954","73","84","1038","7710"
"955","73","85","1117","8950"
"956","73","86","1079","8494"
"957","73","87","1079","8494"
"958","73","88","1100","8801"
"959","73","89","1100","8801"
"960","73","90","1194","9630"
"961","74","51","985","6930"
"962","74","52","985","6930"
"963","74","53","1014","7055"
"964","74","54","980","6895"
"965","74","55","930","6563"
"966","74","56","963","6652"
"967","74","57","963","6652"
"968","74","58","1049","7533"
"969","74","59","861","5940"
"970","74","60","874","6037"
"971","74","61","874","6037"
"972","74","62","918","6334"
"973","74","63","918","6334"
"974","74","64","853","5864"
"975","74","65","415","2532"
"976","74","66","369","1995"
"977","74","67","350","1919"
"978","74","68","574","3687"
"979","74","69","476","2837"
"980","74","70","476","2837"
"981","74","71","423","2357"
"982","74","72","423","2357"
"983","74","73","21","99"
"984","74","74","0","0"
"985","74","75","26","127"
"986","74","76","26","127"
"987","74","77","63","317"
"988","74","78","116","598"
"989","74","79","847","6144"
"990","74","80","811","6050"
"991","74","81","820","6124"
"992","74","82","820","6124"
"993","74","83","4752","55555"
"994","74","84","1048","7613"
"995","74","85","1127","8852"
"996","74","86","1090","8396"
"997","74","87","1090","8396"
"998","74","88","1110","8703"
"999","74","89","1110","8703"
"1000","74","90","1204","9533"
"1001","75","51","968","6883"
"1002","75","52","968","6883"
"1003","75","53","998","7007"
"1004","75","54","964","6847"
"1005","75","55","913","6515"
"1006","75","56","946","6604"
"1007","75","57","946","6604"
"1008","75","58","1032","7485"
"1009","75","59","844","5892"
"1010","75","60","857","5990"
"1011","75","61","857","5990"
"1012","75","62","901","6286"
"1013","75","63","901","6286"
"1014","75","64","836","5816"
"1015","75","65","398","2484"
"1016","75","66","348","1866"
"1017","75","67","329","1791"
"1018","75","68","553","3559"
"1019","75","69","455","2709"
"1020","75","70","455","2709"
"1021","75","71","457","2442"
"1022","75","72","457","2442"
"1023","75","73","62","342"
"1024","75","74","18","127"
"1025","75","75","0","0"
"1026","75","76","0","0"
"1027","75","77","84","417"
"1028","75","78","103","551"
"1029","75","79","830","6096"
"1030","75","80","794","6002"
"1031","75","81","803","6076"
"1032","75","82","803","6076"
"1033","75","83","4735","55507"
"1034","75","84","1031","7565"
"1035","75","85","1110","8804"
"1036","75","86","1073","8348"
"1037","75","87","1073","8348"
"1038","75","88","1093","8656"
"1039","75","89","1093","8656"
"1040","75","90","1187","9485"
"1041","76","51","968","6883"
"1042","76","52","968","6883"
"1043","76","53","998","7007"
"1044","76","54","964","6847"
"1045","76","55","913","6515"
"1046","76","56","946","6604"
"1047","76","57","946","6604"
"1048","76","58","1032","7485"
"1049","76","59","844","5892"
"1050","76","60","857","5990"
"1051","76","61","857","5990"
"1052","76","62","901","6286"
"1053","76","63","901","6286"
"1054","76","64","836","5816"
"1055","76","65","398","2484"
"1056","76","66","348","1866"
"1057","76","67","329","1791"
"1058","76","68","553","3559"
"1059","76","69","455","2709"
"1060","76","70","455","2709"
"1061","76","71","457","2442"
"1062","76","72","457","2442"
"1063","76","73","62","342"
"1064","76","74","18","127"
"1065","76","75","0","0"
"1066","76","76","0","0"
"1067","76","77","84","417"
"1068","76","78","103","551"
"1069","76","79","830","6096"
"1070","76","80","794","6002"
"1071","76","81","803","6076"
"1072","76","82","803","6076"
"1073","76","83","4735","55507"
"1074","76","84","1031","7565"
"1075","76","85","1110","8804"
"1076","76","86","1073","8348"
"1077","76","87","1073","8348"
"1078","76","88","1093","8656"
"1079","76","89","1093","8656"
"1080","76","90","1187","9485"
"1081","77","51","964","6782"
"1082","77","52","964","6782"
"1083","77","53","993","6906"
"1084","77","54","959","6746"
"1085","77","55","909","6414"
"1086","77","56","942","6503"
"1087","77","57","942","6503"
"1088","77","58","1028","7384"
"1089","77","59","840","5791"
"1090","77","60","853","5889"
"1091","77","61","853","5889"
"1092","77","62","897","6185"
"1093","77","63","897","6185"
"1094","77","64","832","5715"
"1095","77","65","393","2383"
"1096","77","66","306","1678"
"1097","77","67","287","1602"
"1098","77","68","511","3370"
"1099","77","69","412","2520"
"1100","77","70","412","2520"
"1101","77","71","484","2669"
"1102","77","72","484","2669"
"1103","77","73","109","565"
"1104","77","74","58","317"
"1105","77","75","90","417"
"1106","77","76","90","417"
"1107","77","77","0","0"
"1108","77","78","87","461"
"1109","77","79","826","5995"
"1110","77","80","790","5901"
"1111","77","81","799","5975"
"1112","77","82","799","5975"
"1113","77","83","4696","55814"
"1114","77","84","1027","7464"
"1115","77","85","1106","8703"
"1116","77","86","1069","8247"
"1117","77","87","1069","8247"
"1118","77","88","1089","8555"
"1119","77","89","1089","8555"
"1120","77","90","1183","9384"
"1121","78","51","873","6448"
"1122","78","52","873","6448"
"1123","78","53","902","6573"
"1124","78","54","868","6412"
"1125","78","55","818","6081"
"1126","78","56","850","6169"
"1127","78","57","850","6169"
"1128","78","58","937","7051"
"1129","78","59","749","5458"
"1130","78","60","761","5555"
"1131","78","61","761","5555"
"1132","78","62","806","5852"
"1133","78","63","806","5852"
"1134","78","64","741","5382"
"1135","78","65","302","2050"
"1136","78","66","314","1948"
"1137","78","67","295","1872"
"1138","78","68","600","3831"
"1139","78","69","464","3080"
"1140","78","70","464","3080"
"1141","78","71","391","2688"
"1142","78","72","391","2688"
"1143","78","73","125","677"
"1144","78","74","116","598"
"1145","78","75","105","533"
"1146","78","76","105","533"
"1147","78","77","88","461"
"1148","78","78","0","0"
"1149","78","79","735","5662"
"1150","78","80","699","5568"
"1151","78","81","707","5642"
"1152","78","82","707","5642"
"1153","78","83","4639","55072"
"1154","78","84","936","7130"
"1155","78","85","1015","8370"
"1156","78","86","978","7914"
"1157","78","87","978","7914"
"1158","78","88","998","8221"
"1159","78","89","998","8221"
"1160","78","90","1092","9050"
"1161","79","51","538","3861"
"1162","79","52","538","3861"
"1163","79","53","540","3692"
"1164","79","54","533","3825"
"1165","79","55","553","4228"
"1166","79","56","558","4226"
"1167","79","57","558","4226"
"1168","79","58","644","5108"
"1169","79","59","200","1101"
"1170","79","60","309","2223"
"1171","79","61","309","2223"
"1172","79","62","411","3079"
"1173","79","63","411","3079"
"1174","79","64","426","3215"
"1175","79","65","552","5241"
"1176","79","66","793","6645"
"1177","79","67","774","6569"
"1178","79","68","800","7559"
"1179","79","69","798","7595"
"1180","79","70","798","7595"
"1181","79","71","1017","7723"
"1182","79","72","1017","7723"
"1183","79","73","916","7043"
"1184","79","74","920","7065"
"1185","79","75","932","6818"
"1186","79","76","932","6818"
"1187","79","77","924","6717"
"1188","79","78","835","6383"
"1189","79","79","0","0"
"1190","79","80","44","170"
"1191","79","81","92","291"
"1192","79","82","92","291"
"1193","79","83","4347","53129"
"1194","79","84","299","2163"
"1195","79","85","363","2972"
"1196","79","86","326","2516"
"1197","79","87","326","2516"
"1198","79","88","346","2824"
"1199","79","89","346","2824"
"1200","79","90","440","3653"
"1201","80","51","491","3690"
"1202","80","52","491","3690"
"1203","80","53","493","3522"
"1204","80","54","486","3654"
"1205","80","55","506","4058"
"1206","80","56","512","4056"
"1207","80","57","512","4056"
"1208","80","58","598","4938"
"1209","80","59","154","931"
"1210","80","60","262","2053"
"1211","80","61","262","2053"
"1212","80","62","365","2909"
"1213","80","63","365","2909"
"1214","80","64","379","3044"
"1215","80","65","535","4856"
"1216","80","66","775","6261"
"1217","80","67","756","6185"
"1218","80","68","783","7174"
"1219","80","69","780","7210"
"1220","80","70","780","7210"
"1221","80","71","971","7553"
"1222","80","72","971","7553"
"1223","80","73","869","6873"
"1224","80","74","874","6894"
"1225","80","75","886","6647"
"1226","80","76","886","6647"
"1227","80","77","878","6546"
"1228","80","78","788","6213"
"1229","80","79","43","170"
"1230","80","80","0","0"
"1231","80","81","9","74"
"1232","80","82","9","74"
"1233","80","83","4301","52959"
"1234","80","84","270","2125"
"1235","80","85","316","2802"
"1236","80","86","279","2346"
"1237","80","87","279","2346"
"1238","80","88","299","2653"
"1239","80","89","299","2653"
"1240","80","90","393","3482"
"1241","81","51","482","3617"
"1242","81","52","482","3617"
"1243","81","53","484","3448"
"1244","81","54","478","3581"
"1245","81","55","485","3904"
"1246","81","56","490","3902"
"1247","81","57","490","3902"
"1248","81","58","576","4784"
"1249","81","59","145","857"
"1250","81","60","240","1899"
"1251","81","61","240","1899"
"1252","81","62","356","2835"
"1253","81","63","356","2835"
"1254","81","64","358","2890"
"1255","81","65","540","4895"
"1256","81","66","780","6300"
"1257","81","67","761","6224"
"1258","81","68","788","7213"
"1259","81","69","785","7249"
"1260","81","70","785","7249"
"1261","81","71","976","7592"
"1262","81","72","976","7592"
"1263","81","73","874","6912"
"1264","81","74","879","6933"
"1265","81","75","891","6686"
"1266","81","76","891","6686"
"1267","81","77","882","6585"
"1268","81","78","793","6252"
"1269","81","79","86","291"
"1270","81","80","13","74"
"1271","81","81","0","0"
"1272","81","82","0","0"
"1273","81","83","4279","52805"
"1274","81","84","276","2243"
"1275","81","85","307","2729"
"1276","81","86","270","2272"
"1277","81","87","270","2272"
"1278","81","88","290","2580"
"1279","81","89","290","2580"
"1280","81","90","384","3409"
"1281","82","51","482","3617"
"1282","82","52","482","3617"
"1283","82","53","484","3448"
"1284","82","54","478","3581"
"1285","82","55","485","3904"
"1286","82","56","490","3902"
"1287","82","57","490","3902"
"1288","82","58","576","4784"
"1289","82","59","145","857"
"1290","82","60","240","1899"
"1291","82","61","240","1899"
"1292","82","62","356","2835"
"1293","82","63","356","2835"
"1294","82","64","358","2890"
"1295","82","65","540","4895"
"1296","82","66","780","6300"
"1297","82","67","761","6224"
"1298","82","68","788","7213"
"1299","82","69","785","7249"
"1300","82","70","785","7249"
"1301","82","71","976","7592"
"1302","82","72","976","7592"
"1303","82","73","874","6912"
"1304","82","74","879","6933"
"1305","82","75","891","6686"
"1306","82","76","891","6686"
"1307","82","77","882","6585"
"1308","82","78","793","6252"
"1309","82","79","86","291"
"1310","82","80","13","74"
"1311","82","81","0","0"
"1312","82","82","0","0"
"1313","82","83","4279","52805"
"1314","82","84","276","2243"
"1315","82","85","307","2729"
"1316","82","86","270","2272"
"1317","82","87","270","2272"
"1318","82","88","290","2580"
"1319","82","89","290","2580"
"1320","82","90","384","3409"
"1321","83","51","3693","47810"
"1322","83","52","3693","47810"
"1323","83","53","3695","47804"
"1324","83","54","3695","47917"
"1325","83","55","3683","48036"
"1326","83","56","3693","48141"
"1327","83","57","3693","48141"
"1328","83","58","3615","47544"
"1329","83","59","3987","50429"
"1330","83","60","3891","49708"
"1331","83","61","3891","49708"
"1332","83","62","3772","48359"
"1333","83","63","3772","48359"
"1334","83","64","3833","48829"
"1335","83","65","4228","58752"
"1336","83","66","4469","60157"
"1337","83","67","4450","60081"
"1338","83","68","4395","52178"
"1339","83","69","4393","52214"
"1340","83","70","4393","52214"
"1341","83","71","4674","61453"
"1342","83","72","4674","61453"
"1343","83","73","4573","60773"
"1344","83","74","4578","60794"
"1345","83","75","4590","60548"
"1346","83","76","4590","60548"
"1347","83","77","4581","60447"
"1348","83","78","4492","60113"
"1349","83","79","4050","56387"
"1350","83","80","4029","56430"
"1351","83","81","4041","56504"
"1352","83","82","4041","56504"
"1353","83","83","0","0"
"1354","83","84","4018","55450"
"1355","83","85","3958","51918"
"1356","83","86","3928","52134"
"1357","83","87","3928","52134"
"1358","83","88","3849","51592"
"1359","83","89","3849","51592"
"1360","83","90","3764","51050"
"1361","84","51","746","5633"
"1362","84","52","746","5633"
"1363","84","53","748","5465"
"1364","84","54","741","5597"
"1365","84","55","748","5921"
"1366","84","56","753","5919"
"1367","84","57","753","5919"
"1368","84","58","840","6801"
"1369","84","59","408","2874"
"1370","84","60","504","3915"
"1371","84","61","504","3915"
"1372","84","62","619","4852"
"1373","84","63","619","4852"
"1374","84","64","621","4907"
"1375","84","65","657","6067"
"1376","84","66","897","7471"
"1377","84","67","878","7395"
"1378","84","68","905","8385"
"1379","84","69","902","8421"
"1380","84","70","902","8421"
"1381","84","71","1103","8767"
"1382","84","72","1103","8767"
"1383","84","73","1002","8088"
"1384","84","74","1006","8109"
"1385","84","75","1018","7862"
"1386","84","76","1018","7862"
"1387","84","77","1010","7761"
"1388","84","78","921","7428"
"1389","84","79","285","2027"
"1390","84","80","265","2070"
"1391","84","81","277","2144"
"1392","84","82","277","2144"
"1393","84","83","4281","54490"
"1394","84","84","0","0"
"1395","84","85","298","1224"
"1396","84","86","264","1534"
"1397","84","87","264","1534"
"1398","84","88","284","1842"
"1399","84","89","284","1842"
"1400","84","90","378","2671"
"1401","85","51","775","6107"
"1402","85","52","775","6107"
"1403","85","53","777","5939"
"1404","85","54","770","6071"
"1405","85","55","777","6394"
"1406","85","56","782","6392"
"1407","85","57","782","6392"
"1408","85","58","869","7274"
"1409","85","59","437","3347"
"1410","85","60","533","4389"
"1411","85","61","533","4389"
"1412","85","62","648","5325"
"1413","85","63","648","5325"
"1414","85","64","650","5381"
"1415","85","65","867","7624"
"1416","85","66","1108","9028"
"1417","85","67","1089","8952"
"1418","85","68","1115","9942"
"1419","85","69","1113","9978"
"1420","85","70","1113","9978"
"1421","85","71","1303","10320"
"1422","85","72","1303","10320"
"1423","85","73","1202","9641"
"1424","85","74","1206","9662"
"1425","85","75","1218","9415"
"1426","85","76","1218","9415"
"1427","85","77","1210","9314"
"1428","85","78","1121","8980"
"1429","85","79","383","2972"
"1430","85","80","340","2802"
"1431","85","81","328","2728"
"1432","85","82","328","2728"
"1433","85","83","4184","53512"
"1434","85","84","290","1224"
"1435","85","85","0","0"
"1436","85","86","257","1641"
"1437","85","87","257","1641"
"1438","85","88","186","798"
"1439","85","89","186","798"
"1440","85","90","371","2777"
"1441","86","51","548","3290"
"1442","86","52","548","3290"
"1443","86","53","550","3121"
"1444","86","54","543","3254"
"1445","86","55","567","3431"
"1446","86","56","652","4189"
"1447","86","57","652","4189"
"1448","86","58","638","4028"
"1449","86","59","385","2891"
"1450","86","60","480","3933"
"1451","86","61","480","3933"
"1452","86","62","505","3015"
"1453","86","63","505","3015"
"1454","86","64","566","3485"
"1455","86","65","814","7168"
"1456","86","66","1055","8572"
"1457","86","67","1036","8496"
"1458","86","68","1062","9486"
"1459","86","69","1060","9522"
"1460","86","70","1060","9522"
"1461","86","71","1250","9864"
"1462","86","72","1250","9864"
"1463","86","73","1149","9184"
"1464","86","74","1154","9206"
"1465","86","75","1166","8959"
"1466","86","76","1166","8959"
"1467","86","77","1157","8858"
"1468","86","78","1068","8524"
"1469","86","79","331","2516"
"1470","86","80","287","2346"
"1471","86","81","275","2272"
"1472","86","82","275","2272"
"1473","86","83","4204","53734"
"1474","86","84","256","1534"
"1475","86","85","255","1641"
"1476","86","86","0","0"
"1477","86","87","0","0"
"1478","86","88","175","1037"
"1479","86","89","175","1037"
"1480","86","90","230","1415"
"1481","87","51","548","3290"
"1482","87","52","548","3290"
"1483","87","53","550","3121"
"1484","87","54","543","3254"
"1485","87","55","567","3431"
"1486","87","56","652","4189"
"1487","87","57","652","4189"
"1488","87","58","638","4028"
"1489","87","59","385","2891"
"1490","87","60","480","3933"
"1491","87","61","480","3933"
"1492","87","62","505","3015"
"1493","87","63","505","3015"
"1494","87","64","566","3485"
"1495","87","65","814","7168"
"1496","87","66","1055","8572"
"1497","87","67","1036","8496"
"1498","87","68","1062","9486"
"1499","87","69","1060","9522"
"1500","87","70","1060","9522"
"1501","87","71","1250","9864"
"1502","87","72","1250","9864"
"1503","87","73","1149","9184"
"1504","87","74","1154","9206"
"1505","87","75","1166","8959"
"1506","87","76","1166","8959"
"1507","87","77","1157","8858"
"1508","87","78","1068","8524"
"1509","87","79","331","2516"
"1510","87","80","287","2346"
"1511","87","81","275","2272"
"1512","87","82","275","2272"
"1513","87","83","4204","53734"
"1514","87","84","256","1534"
"1515","87","85","255","1641"
"1516","87","86","0","0"
"1517","87","87","0","0"
"1518","87","88","175","1037"
"1519","87","89","175","1037"
"1520","87","90","230","1415"
"1521","88","51","689","3905"
"1522","88","52","689","3905"
"1523","88","53","691","3737"
"1524","88","54","684","3869"
"1525","88","55","708","4046"
"1526","88","56","752","6243"
"1527","88","57","752","6243"
"1528","88","58","779","4643"
"1529","88","59","407","3198"
"1530","88","60","502","4240"
"1531","88","61","502","4240"
"1532","88","62","618","5177"
"1533","88","63","618","5177"
"1534","88","64","620","5232"
"1535","88","65","836","7475"
"1536","88","66","1077","8879"
"1537","88","67","1058","8803"
"1538","88","68","1084","9793"
"1539","88","69","1082","9829"
"1540","88","70","1082","9829"
"1541","88","71","1272","10171"
"1542","88","72","1272","10171"
"1543","88","73","1171","9492"
"1544","88","74","1176","9513"
"1545","88","75","1188","9266"
"1546","88","76","1188","9266"
"1547","88","77","1179","9165"
"1548","88","78","1090","8832"
"1549","88","79","353","2823"
"1550","88","80","309","2653"
"1551","88","81","297","2579"
"1552","88","82","297","2579"
"1553","88","83","4123","53192"
"1554","88","84","278","1842"
"1555","88","85","194","798"
"1556","88","86","177","1037"
"1557","88","87","177","1037"
"1558","88","88","0","0"
"1559","88","89","0","0"
"1560","88","90","222","1329"
"1561","89","51","689","3905"
"1562","89","52","689","3905"
"1563","89","53","691","3737"
"1564","89","54","684","3869"
"1565","89","55","708","4046"
"1566","89","56","752","6243"
"1567","89","57","752","6243"
"1568","89","58","779","4643"
"1569","89","59","407","3198"
"1570","89","60","502","4240"
"1571","89","61","502","4240"
"1572","89","62","618","5177"
"1573","89","63","618","5177"
"1574","89","64","620","5232"
"1575","89","65","836","7475"
"1576","89","66","1077","8879"
"1577","89","67","1058","8803"
"1578","89","68","1084","9793"
"1579","89","69","1082","9829"
"1580","89","70","1082","9829"
"1581","89","71","1272","10171"
"1582","89","72","1272","10171"
"1583","89","73","1171","9492"
"1584","89","74","1176","9513"
"1585","89","75","1188","9266"
